日期,区域,城市（中文）,城市（英文）,平均气温°F,最高气温°F,平均气温°C,最高气温°C,数据来源
2026-05-01,美西,洛杉矶,"Los Angeles, CA",65.8,79.4,18.8,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-02,美西,洛杉矶,"Los Angeles, CA",64.5,77.1,18.1,25.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-03,美西,洛杉矶,"Los Angeles, CA",61.8,68.3,16.6,20.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-04,美西,洛杉矶,"Los Angeles, CA",62.2,70.2,16.8,21.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-05,美西,洛杉矶,"Los Angeles, CA",62.2,70.0,16.8,21.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-06,美西,洛杉矶,"Los Angeles, CA",64.5,76.4,18.1,24.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-07,美西,洛杉矶,"Los Angeles, CA",66.7,79.8,19.3,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-08,美西,洛杉矶,"Los Angeles, CA",65.7,77.5,18.7,25.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-09,美西,洛杉矶,"Los Angeles, CA",66.9,81.0,19.4,27.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-10,美西,洛杉矶,"Los Angeles, CA",67.3,81.1,19.6,27.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-11,美西,洛杉矶,"Los Angeles, CA",70.4,86.5,21.3,30.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-12,美西,洛杉矶,"Los Angeles, CA",64.1,73.5,17.8,23.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-13,美西,洛杉矶,"Los Angeles, CA",64.2,73.5,17.9,23.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-14,美西,洛杉矶,"Los Angeles, CA",64.9,75.4,18.3,24.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-15,美西,洛杉矶,"Los Angeles, CA",64.9,75.9,18.3,24.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-16,美西,洛杉矶,"Los Angeles, CA",66.0,74.8,18.9,23.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-17,美西,洛杉矶,"Los Angeles, CA",66.1,74.5,18.9,23.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-18,美西,洛杉矶,"Los Angeles, CA",67.8,78.2,19.9,25.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-19,美西,洛杉矶,"Los Angeles, CA",71.7,86.9,22.1,30.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-20,美西,洛杉矶,"Los Angeles, CA",76.3,89.8,24.6,32.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-21,美西,洛杉矶,"Los Angeles, CA",71.4,84.0,21.9,28.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-22,美西,洛杉矶,"Los Angeles, CA",66.2,75.5,19.0,24.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-23,美西,洛杉矶,"Los Angeles, CA",65.4,75.2,18.6,24.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-24,美西,洛杉矶,"Los Angeles, CA",64.3,73.3,17.9,22.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-25,美西,洛杉矶,"Los Angeles, CA",64.3,73.7,17.9,23.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-26,美西,洛杉矶,"Los Angeles, CA",64.0,72.4,17.8,22.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-27,美西,洛杉矶,"Los Angeles, CA",62.1,71.0,16.7,21.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-28,美西,洛杉矶,"Los Angeles, CA",61.9,70.6,16.6,21.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-29,美西,洛杉矶,"Los Angeles, CA",64.8,73.5,18.2,23.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-30,美西,洛杉矶,"Los Angeles, CA",67.9,80.4,19.9,26.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-31,美西,洛杉矶,"Los Angeles, CA",71.3,84.7,21.8,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-01,美西,洛杉矶,"Los Angeles, CA",69.1,82.6,20.6,28.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-02,美西,洛杉矶,"Los Angeles, CA",67.2,78.2,19.6,25.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-03,美西,洛杉矶,"Los Angeles, CA",68.9,81.7,20.5,27.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-04,美西,洛杉矶,"Los Angeles, CA",69.5,83.4,20.8,28.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-05,美西,洛杉矶,"Los Angeles, CA",70.0,81.7,21.1,27.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-06,美西,洛杉矶,"Los Angeles, CA",69.9,81.2,21.1,27.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-07,美西,洛杉矶,"Los Angeles, CA",69.1,79.0,20.6,26.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-08,美西,洛杉矶,"Los Angeles, CA",68.0,80.1,20.0,26.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-09,美西,洛杉矶,"Los Angeles, CA",70.3,81.0,21.3,27.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-10,美西,洛杉矶,"Los Angeles, CA",74.5,88.3,23.6,31.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-11,美西,洛杉矶,"Los Angeles, CA",74.4,89.5,23.6,31.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-12,美西,洛杉矶,"Los Angeles, CA",74.5,90.1,23.6,32.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-13,美西,洛杉矶,"Los Angeles, CA",73.1,83.9,22.8,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-14,美西,洛杉矶,"Los Angeles, CA",72.3,84.5,22.4,29.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-15,美西,洛杉矶,"Los Angeles, CA",71.8,82.8,22.1,28.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-16,美西,洛杉矶,"Los Angeles, CA",70.3,82.5,21.3,28.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-17,美西,洛杉矶,"Los Angeles, CA",68.1,78.6,20.1,25.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-18,美西,洛杉矶,"Los Angeles, CA",66.8,74.6,19.3,23.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-19,美西,洛杉矶,"Los Angeles, CA",67.3,76.6,19.6,24.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-20,美西,洛杉矶,"Los Angeles, CA",66.3,75.0,19.1,23.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-21,美西,洛杉矶,"Los Angeles, CA",66.9,76.5,19.4,24.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-22,美西,洛杉矶,"Los Angeles, CA",69.4,81.0,20.8,27.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-23,美西,洛杉矶,"Los Angeles, CA",70.0,82.3,21.1,27.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-24,美西,洛杉矶,"Los Angeles, CA",69.9,81.3,21.1,27.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-25,美西,洛杉矶,"Los Angeles, CA",68.2,79.7,20.1,26.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-26,美西,洛杉矶,"Los Angeles, CA",68.3,79.2,20.2,26.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-27,美西,洛杉矶,"Los Angeles, CA",68.9,80.1,20.5,26.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-28,美西,洛杉矶,"Los Angeles, CA",68.7,79.1,20.4,26.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-29,美西,洛杉矶,"Los Angeles, CA",67.9,76.9,19.9,24.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-30,美西,洛杉矶,"Los Angeles, CA",67.9,73.8,19.9,23.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-01,美西,洛杉矶,"Los Angeles, CA",67.5,74.7,19.7,23.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-02,美西,洛杉矶,"Los Angeles, CA",68.5,79.8,20.3,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-03,美西,洛杉矶,"Los Angeles, CA",70.4,85.5,21.3,29.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-04,美西,洛杉矶,"Los Angeles, CA",71.7,85.6,22.1,29.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-05,美西,洛杉矶,"Los Angeles, CA",72.6,84.2,22.6,29.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-06,美西,洛杉矶,"Los Angeles, CA",73.2,86.9,22.9,30.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-07,美西,洛杉矶,"Los Angeles, CA",73.8,88.0,23.2,31.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-08,美西,洛杉矶,"Los Angeles, CA",74.4,89.6,23.6,32.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-09,美西,洛杉矶,"Los Angeles, CA",74.2,89.3,23.4,31.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-10,美西,洛杉矶,"Los Angeles, CA",73.8,85.8,23.2,29.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-11,美西,洛杉矶,"Los Angeles, CA",74.0,87.0,23.3,30.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-12,美西,洛杉矶,"Los Angeles, CA",74.0,83.9,23.3,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-13,美西,洛杉矶,"Los Angeles, CA",76.3,90.8,24.6,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-14,美西,洛杉矶,"Los Angeles, CA",77.8,91.6,25.4,33.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-15,美西,洛杉矶,"Los Angeles, CA",81.9,98.8,27.7,37.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-16,美西,洛杉矶,"Los Angeles, CA",82.2,97.0,27.9,36.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-01,美中,达拉斯,"Dallas, TX",59.3,64.8,15.2,18.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-02,美中,达拉斯,"Dallas, TX",62.8,73.3,17.1,22.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-03,美中,达拉斯,"Dallas, TX",67.6,79.8,19.8,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-04,美中,达拉斯,"Dallas, TX",71.0,81.7,21.7,27.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-05,美中,达拉斯,"Dallas, TX",77.5,90.9,25.3,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-06,美中,达拉斯,"Dallas, TX",60.2,66.1,15.7,18.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-07,美中,达拉斯,"Dallas, TX",61.9,71.9,16.6,22.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-08,美中,达拉斯,"Dallas, TX",66.0,73.9,18.9,23.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-09,美中,达拉斯,"Dallas, TX",74.8,84.7,23.8,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-10,美中,达拉斯,"Dallas, TX",69.5,79.3,20.8,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-11,美中,达拉斯,"Dallas, TX",67.4,76.0,19.7,24.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-12,美中,达拉斯,"Dallas, TX",71.5,83.0,21.9,28.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-13,美中,达拉斯,"Dallas, TX",77.9,91.7,25.5,33.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-14,美中,达拉斯,"Dallas, TX",80.2,90.9,26.8,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-15,美中,达拉斯,"Dallas, TX",79.3,90.0,26.3,32.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-16,美中,达拉斯,"Dallas, TX",79.0,87.5,26.1,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-17,美中,达拉斯,"Dallas, TX",79.3,88.6,26.3,31.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-18,美中,达拉斯,"Dallas, TX",78.2,87.6,25.7,30.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-19,美中,达拉斯,"Dallas, TX",74.1,78.5,23.4,25.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-20,美中,达拉斯,"Dallas, TX",71.4,79.4,21.9,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-21,美中,达拉斯,"Dallas, TX",70.3,75.2,21.3,24.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-22,美中,达拉斯,"Dallas, TX",72.3,82.0,22.4,27.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-23,美中,达拉斯,"Dallas, TX",73.3,80.6,22.9,27.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-24,美中,达拉斯,"Dallas, TX",73.1,81.1,22.8,27.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-25,美中,达拉斯,"Dallas, TX",74.3,84.0,23.5,28.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-26,美中,达拉斯,"Dallas, TX",75.1,84.5,23.9,29.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-27,美中,达拉斯,"Dallas, TX",71.9,79.9,22.2,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-28,美中,达拉斯,"Dallas, TX",75.7,83.1,24.3,28.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-29,美中,达拉斯,"Dallas, TX",80.1,88.3,26.7,31.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-30,美中,达拉斯,"Dallas, TX",82.4,90.8,28.0,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-31,美中,达拉斯,"Dallas, TX",84.6,93.9,29.2,34.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-01,美中,达拉斯,"Dallas, TX",84.6,93.2,29.2,34.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-02,美中,达拉斯,"Dallas, TX",82.8,94.7,28.2,34.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-03,美中,达拉斯,"Dallas, TX",79.2,87.1,26.2,30.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-04,美中,达拉斯,"Dallas, TX",78.9,85.9,26.1,29.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-05,美中,达拉斯,"Dallas, TX",76.8,84.7,24.9,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-06,美中,达拉斯,"Dallas, TX",76.4,86.5,24.7,30.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-07,美中,达拉斯,"Dallas, TX",78.8,87.8,26.0,31.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-08,美中,达拉斯,"Dallas, TX",83.5,91.7,28.6,33.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-09,美中,达拉斯,"Dallas, TX",82.9,90.7,28.3,32.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-10,美中,达拉斯,"Dallas, TX",84.7,95.1,29.3,35.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-11,美中,达拉斯,"Dallas, TX",85.2,92.8,29.6,33.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-12,美中,达拉斯,"Dallas, TX",82.1,89.4,27.8,31.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-13,美中,达拉斯,"Dallas, TX",84.3,91.8,29.1,33.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-14,美中,达拉斯,"Dallas, TX",79.9,84.7,26.6,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-15,美中,达拉斯,"Dallas, TX",75.5,83.9,24.2,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-16,美中,达拉斯,"Dallas, TX",79.6,87.0,26.4,30.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-17,美中,达拉斯,"Dallas, TX",82.6,91.5,28.1,33.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-18,美中,达拉斯,"Dallas, TX",84.5,93.6,29.2,34.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-19,美中,达拉斯,"Dallas, TX",76.2,82.1,24.6,27.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-20,美中,达拉斯,"Dallas, TX",79.5,87.7,26.4,30.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-21,美中,达拉斯,"Dallas, TX",82.1,90.1,27.8,32.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-22,美中,达拉斯,"Dallas, TX",83.5,93.5,28.6,34.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-23,美中,达拉斯,"Dallas, TX",83.2,91.8,28.4,33.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-24,美中,达拉斯,"Dallas, TX",84.9,92.6,29.4,33.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-25,美中,达拉斯,"Dallas, TX",84.0,91.0,28.9,32.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-26,美中,达拉斯,"Dallas, TX",86.1,94.7,30.1,34.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-27,美中,达拉斯,"Dallas, TX",87.4,96.4,30.8,35.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-28,美中,达拉斯,"Dallas, TX",87.9,97.0,31.1,36.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-29,美中,达拉斯,"Dallas, TX",88.4,98.1,31.3,36.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-30,美中,达拉斯,"Dallas, TX",87.3,96.7,30.7,35.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-01,美中,达拉斯,"Dallas, TX",88.2,97.5,31.2,36.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-02,美中,达拉斯,"Dallas, TX",88.6,97.5,31.4,36.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-03,美中,达拉斯,"Dallas, TX",88.8,98.7,31.6,37.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-04,美中,达拉斯,"Dallas, TX",90.3,99.8,32.4,37.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-05,美中,达拉斯,"Dallas, TX",86.6,95.5,30.3,35.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-06,美中,达拉斯,"Dallas, TX",85.3,97.7,29.6,36.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-07,美中,达拉斯,"Dallas, TX",85.5,98.1,29.7,36.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-08,美中,达拉斯,"Dallas, TX",88.0,98.9,31.1,37.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-09,美中,达拉斯,"Dallas, TX",90.4,100.0,32.4,37.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-10,美中,达拉斯,"Dallas, TX",89.4,97.9,31.9,36.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-11,美中,达拉斯,"Dallas, TX",87.4,97.7,30.8,36.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-12,美中,达拉斯,"Dallas, TX",83.8,96.6,28.8,35.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-13,美中,达拉斯,"Dallas, TX",77.3,84.9,25.2,29.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-14,美中,达拉斯,"Dallas, TX",78.4,88.3,25.8,31.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-15,美中,达拉斯,"Dallas, TX",77.6,86.8,25.3,30.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-16,美中,达拉斯,"Dallas, TX",78.5,86.7,25.8,30.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-01,美中,休斯敦,"Houston, TX",63.1,67.7,17.3,19.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-02,美中,休斯敦,"Houston, TX",63.3,73.6,17.4,23.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-03,美中,休斯敦,"Houston, TX",66.2,77.2,19.0,25.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-04,美中,休斯敦,"Houston, TX",69.6,79.6,20.9,26.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-05,美中,休斯敦,"Houston, TX",76.2,83.2,24.6,28.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-06,美中,休斯敦,"Houston, TX",79.1,85.6,26.2,29.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-07,美中,休斯敦,"Houston, TX",70.6,78.3,21.4,25.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-08,美中,休斯敦,"Houston, TX",70.8,76.8,21.6,24.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-09,美中,休斯敦,"Houston, TX",75.0,85.7,23.9,29.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-10,美中,休斯敦,"Houston, TX",77.5,86.3,25.3,30.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-11,美中,休斯敦,"Houston, TX",72.0,77.5,22.2,25.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-12,美中,休斯敦,"Houston, TX",74.4,83.9,23.6,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-13,美中,休斯敦,"Houston, TX",76.6,86.7,24.8,30.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-14,美中,休斯敦,"Houston, TX",77.5,87.7,25.3,30.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-15,美中,休斯敦,"Houston, TX",78.3,88.0,25.7,31.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-16,美中,休斯敦,"Houston, TX",79.5,88.2,26.4,31.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-17,美中,休斯敦,"Houston, TX",79.8,86.3,26.6,30.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-18,美中,休斯敦,"Houston, TX",79.8,86.5,26.6,30.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-19,美中,休斯敦,"Houston, TX",77.3,85.3,25.2,29.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-20,美中,休斯敦,"Houston, TX",72.9,79.4,22.7,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-21,美中,休斯敦,"Houston, TX",74.3,80.8,23.5,27.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-22,美中,休斯敦,"Houston, TX",76.0,85.9,24.4,29.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-23,美中,休斯敦,"Houston, TX",72.2,78.1,22.3,25.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-24,美中,休斯敦,"Houston, TX",75.5,83.8,24.2,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
