日期,区域,城市（中文）,城市（英文）,平均气温°F,最高气温°F,平均气温°C,最高气温°C,数据来源
2026-06-19,美南,萨凡纳,"Savannah, GA",76.6,80.8,24.8,27.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-20,美南,萨凡纳,"Savannah, GA",77.5,88.4,25.3,31.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-21,美南,萨凡纳,"Savannah, GA",77.6,89.1,25.3,31.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-22,美南,萨凡纳,"Savannah, GA",80.1,88.7,26.7,31.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-23,美南,萨凡纳,"Savannah, GA",82.5,92.1,28.1,33.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-24,美南,萨凡纳,"Savannah, GA",77.6,83.8,25.3,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-25,美南,萨凡纳,"Savannah, GA",79.6,87.4,26.4,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-26,美南,萨凡纳,"Savannah, GA",80.6,90.2,27.0,32.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-27,美南,萨凡纳,"Savannah, GA",81.1,91.6,27.3,33.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-28,美南,萨凡纳,"Savannah, GA",84.6,94.7,29.2,34.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-29,美南,萨凡纳,"Savannah, GA",85.3,94.3,29.6,34.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-30,美南,萨凡纳,"Savannah, GA",83.3,91.1,28.5,32.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-01,美南,萨凡纳,"Savannah, GA",82.2,90.0,27.9,32.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-02,美南,萨凡纳,"Savannah, GA",82.3,92.5,27.9,33.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-03,美南,萨凡纳,"Savannah, GA",83.2,94.5,28.4,34.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-04,美南,萨凡纳,"Savannah, GA",83.4,94.5,28.6,34.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-05,美南,萨凡纳,"Savannah, GA",84.4,92.1,29.1,33.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-06,美南,萨凡纳,"Savannah, GA",84.2,95.1,29.0,35.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-07,美南,萨凡纳,"Savannah, GA",85.5,96.4,29.7,35.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-08,美南,萨凡纳,"Savannah, GA",86.5,96.5,30.3,35.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-09,美南,萨凡纳,"Savannah, GA",87.1,98.9,30.6,37.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-10,美南,萨凡纳,"Savannah, GA",85.1,97.5,29.5,36.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-11,美南,萨凡纳,"Savannah, GA",85.3,97.7,29.6,36.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-12,美南,萨凡纳,"Savannah, GA",83.5,94.7,28.6,34.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-13,美南,萨凡纳,"Savannah, GA",79.6,89.5,26.4,31.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-14,美南,萨凡纳,"Savannah, GA",77.8,85.2,25.4,29.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-15,美南,萨凡纳,"Savannah, GA",80.4,87.5,26.9,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-16,美南,萨凡纳,"Savannah, GA",82.2,91.9,27.9,33.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-01,芝加哥,芝加哥,"Chicago, IL",42.6,46.0,5.9,7.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-02,芝加哥,芝加哥,"Chicago, IL",45.1,52.7,7.3,11.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-03,芝加哥,芝加哥,"Chicago, IL",53.0,64.2,11.7,17.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-04,芝加哥,芝加哥,"Chicago, IL",62.3,76.9,16.8,24.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-05,芝加哥,芝加哥,"Chicago, IL",54.3,59.7,12.4,15.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-06,芝加哥,芝加哥,"Chicago, IL",50.9,57.3,10.5,14.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-07,芝加哥,芝加哥,"Chicago, IL",50.1,59.8,10.1,15.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-08,芝加哥,芝加哥,"Chicago, IL",54.8,61.3,12.7,16.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-09,芝加哥,芝加哥,"Chicago, IL",61.0,74.9,16.1,23.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-10,芝加哥,芝加哥,"Chicago, IL",53.5,59.2,11.9,15.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-11,芝加哥,芝加哥,"Chicago, IL",48.5,54.1,9.2,12.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-12,芝加哥,芝加哥,"Chicago, IL",59.3,74.2,15.2,23.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-13,芝加哥,芝加哥,"Chicago, IL",53.3,65.4,11.8,18.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-14,芝加哥,芝加哥,"Chicago, IL",54.3,61.8,12.4,16.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-15,芝加哥,芝加哥,"Chicago, IL",63.2,73.0,17.3,22.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-16,芝加哥,芝加哥,"Chicago, IL",72.6,83.2,22.6,28.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-17,芝加哥,芝加哥,"Chicago, IL",76.6,86.5,24.8,30.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-18,芝加哥,芝加哥,"Chicago, IL",74.6,79.4,23.7,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-19,芝加哥,芝加哥,"Chicago, IL",71.7,79.9,22.1,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-20,芝加哥,芝加哥,"Chicago, IL",55.0,61.9,12.8,16.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-21,芝加哥,芝加哥,"Chicago, IL",52.7,56.3,11.5,13.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-22,芝加哥,芝加哥,"Chicago, IL",58.0,62.4,14.4,16.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-23,芝加哥,芝加哥,"Chicago, IL",58.7,63.1,14.8,17.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-24,芝加哥,芝加哥,"Chicago, IL",62.7,67.9,17.1,19.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-25,芝加哥,芝加哥,"Chicago, IL",69.2,78.0,20.7,25.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-26,芝加哥,芝加哥,"Chicago, IL",72.4,79.3,22.4,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-27,芝加哥,芝加哥,"Chicago, IL",67.9,75.1,19.9,23.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-28,芝加哥,芝加哥,"Chicago, IL",60.0,63.8,15.6,17.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-29,芝加哥,芝加哥,"Chicago, IL",66.8,78.3,19.3,25.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-30,芝加哥,芝加哥,"Chicago, IL",64.3,67.6,17.9,19.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-31,芝加哥,芝加哥,"Chicago, IL",62.2,67.8,16.8,19.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-01,芝加哥,芝加哥,"Chicago, IL",61.0,66.6,16.1,19.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-02,芝加哥,芝加哥,"Chicago, IL",63.2,69.4,17.3,20.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-03,芝加哥,芝加哥,"Chicago, IL",66.9,76.6,19.4,24.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-04,芝加哥,芝加哥,"Chicago, IL",76.3,86.2,24.6,30.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-05,芝加哥,芝加哥,"Chicago, IL",72.5,76.8,22.5,24.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-06,芝加哥,芝加哥,"Chicago, IL",71.1,80.0,21.7,26.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-07,芝加哥,芝加哥,"Chicago, IL",68.7,73.9,20.4,23.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-08,芝加哥,芝加哥,"Chicago, IL",72.1,79.3,22.3,26.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-09,芝加哥,芝加哥,"Chicago, IL",76.7,85.7,24.8,29.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-10,芝加哥,芝加哥,"Chicago, IL",75.8,87.4,24.3,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-11,芝加哥,芝加哥,"Chicago, IL",73.6,81.7,23.1,27.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-12,芝加哥,芝加哥,"Chicago, IL",71.0,78.7,21.7,25.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-13,芝加哥,芝加哥,"Chicago, IL",73.2,82.2,22.9,27.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-14,芝加哥,芝加哥,"Chicago, IL",65.8,70.5,18.8,21.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-15,芝加哥,芝加哥,"Chicago, IL",65.8,74.3,18.8,23.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-16,芝加哥,芝加哥,"Chicago, IL",66.8,72.7,19.3,22.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-17,芝加哥,芝加哥,"Chicago, IL",63.2,69.1,17.3,20.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-18,芝加哥,芝加哥,"Chicago, IL",66.7,70.4,19.3,21.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-19,芝加哥,芝加哥,"Chicago, IL",68.1,75.1,20.1,23.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-20,芝加哥,芝加哥,"Chicago, IL",69.5,76.6,20.8,24.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-21,芝加哥,芝加哥,"Chicago, IL",65.6,71.7,18.7,22.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-22,芝加哥,芝加哥,"Chicago, IL",62.8,66.2,17.1,19.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-23,芝加哥,芝加哥,"Chicago, IL",63.1,67.5,17.3,19.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-24,芝加哥,芝加哥,"Chicago, IL",64.2,71.0,17.9,21.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-25,芝加哥,芝加哥,"Chicago, IL",68.8,75.9,20.4,24.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-26,芝加哥,芝加哥,"Chicago, IL",63.2,64.6,17.3,18.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-27,芝加哥,芝加哥,"Chicago, IL",67.3,71.6,19.6,22.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-28,芝加哥,芝加哥,"Chicago, IL",72.1,79.8,22.3,26.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-29,芝加哥,芝加哥,"Chicago, IL",82.4,91.7,28.0,33.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-30,芝加哥,芝加哥,"Chicago, IL",86.1,93.9,30.1,34.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-01,芝加哥,芝加哥,"Chicago, IL",88.3,96.4,31.3,35.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-02,芝加哥,芝加哥,"Chicago, IL",84.5,93.4,29.2,34.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-03,芝加哥,芝加哥,"Chicago, IL",78.8,90.9,26.0,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-04,芝加哥,芝加哥,"Chicago, IL",74.5,82.1,23.6,27.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-05,芝加哥,芝加哥,"Chicago, IL",70.1,72.9,21.2,22.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-06,芝加哥,芝加哥,"Chicago, IL",71.2,74.4,21.8,23.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-07,芝加哥,芝加哥,"Chicago, IL",74.0,79.5,23.3,26.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-08,芝加哥,芝加哥,"Chicago, IL",79.5,88.6,26.4,31.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-09,芝加哥,芝加哥,"Chicago, IL",78.8,86.1,26.0,30.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-10,芝加哥,芝加哥,"Chicago, IL",73.5,76.6,23.1,24.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-11,芝加哥,芝加哥,"Chicago, IL",73.1,76.9,22.8,24.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-12,芝加哥,芝加哥,"Chicago, IL",76.0,81.7,24.4,27.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-13,芝加哥,芝加哥,"Chicago, IL",79.9,87.4,26.6,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-14,芝加哥,芝加哥,"Chicago, IL",83.7,91.3,28.7,32.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-15,芝加哥,芝加哥,"Chicago, IL",83.6,90.6,28.7,32.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-16,芝加哥,芝加哥,"Chicago, IL",81.1,86.7,27.3,30.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-01,美东,纽瓦克,"Newark, NJ",53.8,64.7,12.1,18.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-02,美东,纽瓦克,"Newark, NJ",53.3,58.8,11.8,14.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-03,美东,纽瓦克,"Newark, NJ",51.1,57.7,10.6,14.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-04,美东,纽瓦克,"Newark, NJ",60.8,73.8,16.0,23.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-05,美东,纽瓦克,"Newark, NJ",71.9,84.6,22.2,29.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-06,美东,纽瓦克,"Newark, NJ",66.5,70.6,19.2,21.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-07,美东,纽瓦克,"Newark, NJ",56.9,66.7,13.8,19.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-08,美东,纽瓦克,"Newark, NJ",56.4,64.6,13.6,18.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-09,美东,纽瓦克,"Newark, NJ",57.1,66.1,13.9,18.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-10,美东,纽瓦克,"Newark, NJ",61.7,75.2,16.5,24.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-11,美东,纽瓦克,"Newark, NJ",57.4,62.3,14.1,16.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-12,美东,纽瓦克,"Newark, NJ",55.7,67.5,13.2,19.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-13,美东,纽瓦克,"Newark, NJ",62.3,75.8,16.8,24.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-14,美东,纽瓦克,"Newark, NJ",58.7,65.6,14.8,18.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-15,美东,纽瓦克,"Newark, NJ",58.2,65.9,14.6,18.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-16,美东,纽瓦克,"Newark, NJ",68.1,82.0,20.1,27.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-17,美东,纽瓦克,"Newark, NJ",79.5,90.5,26.4,32.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-18,美东,纽瓦克,"Newark, NJ",81.2,91.0,27.3,32.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-19,美东,纽瓦克,"Newark, NJ",85.2,96.6,29.6,35.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-20,美东,纽瓦克,"Newark, NJ",81.2,93.2,27.3,34.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-21,美东,纽瓦克,"Newark, NJ",60.8,67.7,16.0,19.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-22,美东,纽瓦克,"Newark, NJ",60.1,68.3,15.6,20.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-23,美东,纽瓦克,"Newark, NJ",53.4,56.8,11.9,13.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-24,美东,纽瓦克,"Newark, NJ",54.5,59.1,12.5,15.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-25,美东,纽瓦克,"Newark, NJ",63.4,72.7,17.4,22.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-26,美东,纽瓦克,"Newark, NJ",68.9,78.6,20.5,25.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-27,美东,纽瓦克,"Newark, NJ",73.0,81.0,22.8,27.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-28,美东,纽瓦克,"Newark, NJ",70.4,75.6,21.3,24.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-29,美东,纽瓦克,"Newark, NJ",68.5,78.7,20.3,25.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-30,美东,纽瓦克,"Newark, NJ",60.2,68.6,15.7,20.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-05-31,美东,纽瓦克,"Newark, NJ",64.2,77.4,17.9,25.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-01,美东,纽瓦克,"Newark, NJ",64.8,73.2,18.2,22.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-02,美东,纽瓦克,"Newark, NJ",65.8,76.6,18.8,24.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-03,美东,纽瓦克,"Newark, NJ",73.1,84.9,22.8,29.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-04,美东,纽瓦克,"Newark, NJ",75.6,89.0,24.2,31.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-05,美东,纽瓦克,"Newark, NJ",80.2,92.4,26.8,33.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-06,美东,纽瓦克,"Newark, NJ",79.4,91.4,26.3,33.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-07,美东,纽瓦克,"Newark, NJ",75.1,84.1,23.9,28.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-08,美东,纽瓦克,"Newark, NJ",69.2,75.7,20.7,24.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-09,美东,纽瓦克,"Newark, NJ",71.2,82.1,21.8,27.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-10,美东,纽瓦克,"Newark, NJ",77.7,87.9,25.4,31.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-11,美东,纽瓦克,"Newark, NJ",82.9,93.9,28.3,34.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-12,美东,纽瓦克,"Newark, NJ",81.7,93.5,27.6,34.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-13,美东,纽瓦克,"Newark, NJ",80.6,89.2,27.0,31.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-14,美东,纽瓦克,"Newark, NJ",81.0,91.5,27.2,33.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-15,美东,纽瓦克,"Newark, NJ",70.5,75.5,21.4,24.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-16,美东,纽瓦克,"Newark, NJ",67.5,77.9,19.7,25.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-17,美东,纽瓦克,"Newark, NJ",70.1,78.0,21.2,25.6,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-18,美东,纽瓦克,"Newark, NJ",77.7,88.6,25.4,31.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-19,美东,纽瓦克,"Newark, NJ",76.7,83.3,24.8,28.5,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-20,美东,纽瓦克,"Newark, NJ",74.8,83.6,23.8,28.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-21,美东,纽瓦克,"Newark, NJ",75.4,82.9,24.1,28.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-22,美东,纽瓦克,"Newark, NJ",72.2,76.4,22.3,24.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-23,美东,纽瓦克,"Newark, NJ",69.7,71.6,20.9,22.0,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-24,美东,纽瓦克,"Newark, NJ",72.8,81.9,22.7,27.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-25,美东,纽瓦克,"Newark, NJ",74.3,83.8,23.5,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-26,美东,纽瓦克,"Newark, NJ",74.6,82.7,23.7,28.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-27,美东,纽瓦克,"Newark, NJ",73.1,77.4,22.8,25.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-28,美东,纽瓦克,"Newark, NJ",73.5,81.0,23.1,27.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-29,美东,纽瓦克,"Newark, NJ",77.7,87.5,25.4,30.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-06-30,美东,纽瓦克,"Newark, NJ",81.9,90.9,27.7,32.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-01,美东,纽瓦克,"Newark, NJ",86.0,98.2,30.0,36.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-02,美东,纽瓦克,"Newark, NJ",93.5,104.4,34.2,40.2,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-03,美东,纽瓦克,"Newark, NJ",92.3,102.3,33.5,39.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-04,美东,纽瓦克,"Newark, NJ",86.7,96.3,30.4,35.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-05,美东,纽瓦克,"Newark, NJ",76.5,83.6,24.7,28.7,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-06,美东,纽瓦克,"Newark, NJ",69.0,71.5,20.6,21.9,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-07,美东,纽瓦克,"Newark, NJ",68.4,72.1,20.2,22.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-08,美东,纽瓦克,"Newark, NJ",74.1,84.7,23.4,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-09,美东,纽瓦克,"Newark, NJ",75.1,84.3,23.9,29.1,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-10,美东,纽瓦克,"Newark, NJ",77.6,84.8,25.3,29.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-11,美东,纽瓦克,"Newark, NJ",75.8,81.1,24.3,27.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-12,美东,纽瓦克,"Newark, NJ",75.6,83.8,24.2,28.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-13,美东,纽瓦克,"Newark, NJ",77.0,85.6,25.0,29.8,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-14,美东,纽瓦克,"Newark, NJ",81.9,92.2,27.7,33.4,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-15,美东,纽瓦克,"Newark, NJ",85.9,97.4,29.9,36.3,Open-Meteo Historical Weather API (ECMWF IFS)
2026-07-16,美东,纽瓦克,"Newark, NJ",83.5,94.0,28.6,34.4,Open-Meteo Historical Weather API (ECMWF IFS)
